Frecuencia (Hz),Amplitud (dBm)
1280000000.0,-66.69522857666016
1280080000.0,-66.69635772705078
1280160000.0,-66.69709014892578
1280240000.0,-66.69746398925781
1280320000.0,-66.69759368896484
1280400000.0,-66.69743347167969
1280480000.0,-66.69713592529297
1280560000.0,-66.6965560913086
1280640000.0,-66.69573974609375
1280720000.0,-66.6944808959961
1280800000.0,-66.69278717041016
1280880000.0,-66.6905517578125
1280960000.0,-66.68785858154297
1281040000.0,-66.68464660644531
1281120000.0,-66.68128204345703
1281200000.0,-66.67781829833984
1281280000.0,-66.67452239990234
1281360000.0,-66.67174530029297
1281440000.0,-66.66964721679688
1281520000.0,-66.66831970214844
1281600000.0,-66.66789245605469
1281680000.0,-66.66822052001953
1281760000.0,-66.6691665649414
1281840000.0,-66.6705322265625
1281920000.0,-66.6719970703125
1282000000.0,-66.67342376708984
1282080000.0,-66.67450714111328
1282160000.0,-66.6751937866211
1282240000.0,-66.6754379272461
1282320000.0,-66.67525482177734
1282400000.0,-66.67472076416016
1282480000.0,-66.6739730834961
1282560000.0,-66.67314147949219
1282640000.0,-66.67227172851562
1282720000.0,-66.67139434814453
1282800000.0,-66.67060089111328
1282880000.0,-66.6698989868164
1282960000.0,-66.66931915283203
1283040000.0,-66.66897583007812
1283120000.0,-66.66869354248047
1283200000.0,-66.66864776611328
1283280000.0,-66.66876983642578
1283360000.0,-66.6690444946289
1283440000.0,-66.66932678222656
1283520000.0,-66.6695785522461
1283600000.0,-66.66968536376953
1283680000.0,-66.66950988769531
1283760000.0,-66.66897583007812
1283840000.0,-66.66814422607422
1283920000.0,-66.66703796386719
1284000000.0,-66.66573333740234
1284080000.0,-66.6644058227539
1284160000.0,-66.66314697265625
1284240000.0,-66.6622085571289
1284320000.0,-66.66152954101562
1284400000.0,-66.66124725341797
1284480000.0,-66.66121673583984
1284560000.0,-66.66146850585938
1284640000.0,-66.66173553466797
1284720000.0,-66.66191864013672
1284800000.0,-66.66181182861328
1284880000.0,-66.66134643554688
1284960000.0,-66.66040802001953
1285040000.0,-66.65896606445312
1285120000.0,-66.65702819824219
1285200000.0,-66.65460205078125
1285280000.0,-66.65177154541016
1285360000.0,-66.64859008789062
1285440000.0,-66.6451416015625
1285520000.0,-66.64152526855469
1285600000.0,-66.6376953125
1285680000.0,-66.63378143310547
1285760000.0,-66.62970733642578
1285840000.0,-66.62562561035156
1285920000.0,-66.62142944335938
1286000000.0,-66.61726379394531
1286080000.0,-66.61309814453125
1286160000.0,-66.60910034179688
1286240000.0,-66.60523986816406
1286320000.0,-66.60165405273438
1286400000.0,-66.59860229492188
1286480000.0,-66.59602355957031
1286560000.0,-66.59406280517578
1286640000.0,-66.59269714355469
1286720000.0,-66.59197998046875
1286800000.0,-66.59180450439453
1286880000.0,-66.59198760986328
1286960000.0,-66.59233093261719
1287040000.0,-66.59275817871094
1287120000.0,-66.59296417236328
1287200000.0,-66.59271240234375
1287280000.0,-66.59196472167969
1287360000.0,-66.59049987792969
1287440000.0,-66.58827209472656
1287520000.0,-66.5852279663086
1287600000.0,-66.58139038085938
1287680000.0,-66.57681274414062
1287760000.0,-66.571533203125
1287840000.0,-66.56572723388672
1287920000.0,-66.55950164794922
1288000000.0,-66.55298614501953
1288080000.0,-66.54634857177734
1288160000.0,-66.53961944580078
1288240000.0,-66.532958984375
1288320000.0,-66.52620697021484
1288400000.0,-66.51943969726562
1288480000.0,-66.51245880126953
1288560000.0,-66.50519561767578
1288640000.0,-66.49739074707031
1288720000.0,-66.48893737792969
1288800000.0,-66.47976684570312
1288880000.0,-66.46979522705078
1288960000.0,-66.45906066894531
1289040000.0,-66.44755554199219
1289120000.0,-66.43563079833984
1289200000.0,-66.42340087890625
1289280000.0,-66.41106414794922
1289360000.0,-66.39883422851562
1289440000.0,-66.3868637084961
1289520000.0,-66.37531280517578
1289600000.0,-66.36407470703125
1289680000.0,-66.35308074951172
1289760000.0,-66.34217071533203
1289840000.0,-66.33106231689453
1289920000.0,-66.31946563720703
1290000000.0,-66.30715942382812
1290080000.0,-66.29383087158203
1290160000.0,-66.27928924560547
